countries,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
GRD,227.253,223.17,219.08700000000002,215.33,211.574,207.817,204.06,200.304,197.676,195.047,192.419,189.791,187.16299999999998,183.91299999999998,180.66299999999998,177.41299999999998,174.16299999999998,170.91400000000002,166.63400000000001,162.35399999999998,158.07399999999998,153.79399999999998,149.514,148.76,148.005,147.25,146.496,145.741,144.988,144.235,143.482,142.72899999999998,141.976,141.726,141.475,141.224,140.974,140.72299999999998,139.936,139.15,138.363,137.576,136.79,134.889,132.989,131.088,129.188,127.287,125.811,124.335,122.859,121.383,119.90700000000001,118.45700000000001
HTI,255.108,252.66299999999998,250.21900000000002,250.998,251.778,252.558,253.338,254.118,251.882,249.645,247.40900000000002,245.172,242.935,240.729,238.52200000000002,236.31599999999997,234.109,231.90200000000002,229.122,226.342,223.56099999999998,220.78099999999998,218.0,216.90400000000002,215.808,214.71200000000002,213.61599999999999,212.519,209.918,207.317,204.71599999999998,202.114,199.513,196.41,193.30700000000002,190.204,187.1,183.997,182.878,181.76,180.641,179.52200000000002,178.403,176.16299999999998,173.923,171.683,169.44299999999998,167.203,165.27200000000002,163.341,161.41,159.48,157.549,155.616
LCA,275.552,272.245,268.938,266.171,263.405,260.639,257.872,255.106,252.479,249.85299999999998,247.226,244.59900000000002,241.972,239.481,236.99,234.498,232.007,229.516,227.155,224.793,222.43200000000002,220.071,217.71,215.47099999999998,213.232,210.993,208.753,206.514,204.394,202.274,200.15400000000002,198.03400000000002,195.91400000000002,193.91,191.905,189.9,187.895,185.891,183.993,182.095,180.197,178.299,176.40099999999998,174.606,172.81099999999998,171.016,169.222,167.42700000000002,165.5,163.57299999999998,161.64600000000002,159.719,157.793,156.056
TTO,284.281,283.422,282.562,281.742,280.923,280.103,279.284,278.464,277.681,276.89799999999997,276.115,275.332,274.54900000000004,273.79900000000004,273.04900000000004,272.3,271.55,270.8,270.08,269.36,268.64099999999996,267.921,267.20099999999996,266.509,265.817,265.125,264.433,263.741,262.385,261.028,259.672,258.316,256.96,255.59,254.22,252.85,251.48,250.11,246.29,242.46900000000002,238.648,234.827,231.007,228.17,225.333,222.497,219.66,216.82299999999998,214.28099999999998,211.739,209.197,206.655,204.113,202.125
ECU,262.63599999999997,255.815,248.99400000000003,241.699,234.40400000000002,227.11,219.815,212.52,206.91400000000002,201.308,195.702,190.09599999999998,184.49,183.21099999999998,181.933,180.65400000000002,179.37599999999998,178.097,175.989,173.88099999999997,171.773,169.66400000000002,167.55599999999998,166.555,165.554,164.554,163.553,162.55200000000002,170.43,178.30900000000003,186.187,194.065,201.94400000000002,208.25900000000001,214.574,220.889,227.205,233.52,235.972,238.424,240.87599999999998,243.328,245.78,241.688,237.59599999999998,233.50400000000002,229.412,225.32,225.59,225.86,226.13,226.4,226.67,225.26
CUB,421.504,419.215,416.92699999999996,414.905,412.884,410.86199999999997,408.84,406.819,404.786,402.754,400.722,398.69,396.657,393.281,389.905,386.528,383.152,379.776,374.80800000000005,369.84,364.87199999999996,359.903,354.935,350.079,345.223,340.36800000000005,335.51199999999994,330.656,325.961,321.267,316.573,311.878,307.184,302.697,298.209,293.722,289.235,284.747,280.535,276.323,272.111,267.9,263.688,259.836,255.983,252.13099999999997,248.27900000000002,244.42700000000002,240.30700000000002,236.18599999999998,232.06599999999997,227.946,223.826,221.453
COL,320.476,314.4,308.325,303.449,298.574,293.698,288.822,283.94599999999997,281.994,280.041,278.08799999999997,276.135,274.183,276.247,278.311,280.376,282.44,284.505,286.123,287.741,289.35900000000004,290.97700000000003,292.595,293.10200000000003,293.608,294.11400000000003,294.62,295.126,293.403,291.68,289.95599999999996,288.233,286.51,281.793,277.07599999999996,272.36,267.643,262.926,257.79400000000004,252.662,247.53099999999998,242.399,237.267,233.267,229.267,225.268,221.268,217.268,213.842,210.416,206.99,203.56400000000002,200.138,197.27700000000002
BOL,294.13599999999997,289.485,284.835,280.508,276.181,271.85400000000004,267.527,263.2,259.183,255.165,251.148,247.13099999999997,243.114,239.391,235.668,231.945,228.222,224.49900000000002,221.054,217.609,214.16400000000002,210.71900000000002,207.274,204.09099999999998,200.907,197.72400000000002,194.54,191.357,188.418,185.479,182.54,179.601,176.662,173.951,171.24,168.52900000000002,165.81799999999998,163.107,160.608,158.109,155.61,153.111,150.612,148.31,146.007,143.705,141.40200000000002,139.1,136.983,134.866,132.75,130.63299999999998,128.516,126.98299999999999
DMA,311.105,309.32599999999996,307.547,304.441,301.336,298.23,295.124,292.018,289.496,286.974,284.452,281.93,279.408,274.265,269.121,263.97700000000003,258.834,253.69,248.558,243.425,238.292,233.16,228.02700000000002,222.95,217.87400000000002,212.797,207.72,202.643,196.8,190.957,185.115,179.27200000000002,173.429,168.322,163.216,158.11,153.003,147.89700000000002,144.477,141.058,137.639,134.22,130.8,127.71600000000001,124.631,121.546,118.462,115.37700000000001,112.49600000000001,109.61399999999999,106.73299999999999,103.852,100.97,98.257
DOM,297.543,292.653,287.763,284.217,280.67,277.124,273.577,270.031,268.21,266.389,264.568,262.747,260.926,259.507,258.08799999999997,256.66900000000004,255.25,253.831,252.555,251.278,250.002,248.726,247.45,248.347,249.245,250.142,251.04,251.937,255.321,258.70599999999996,262.09,265.474,268.85900000000004,263.32599999999996,257.793,252.261,246.72799999999998,241.195,237.49400000000003,233.793,230.093,226.392,222.69099999999997,219.66299999999998,216.635,213.607,210.579,207.551,205.236,202.921,200.607,198.292,195.977,194.032
NIC,231.533,222.459,213.385,208.699,204.012,199.326,194.639,189.952,187.892,185.831,183.77,181.709,179.649,178.764,177.87900000000002,176.99400000000003,176.109,175.22400000000002,169.662,164.101,158.54,152.97899999999998,147.417,144.832,142.247,139.662,137.077,134.49200000000002,133.821,133.15,132.47899999999998,131.808,131.137,130.54,129.94299999999998,129.347,128.75,128.154,127.631,127.10799999999999,126.586,126.06299999999999,125.54,125.008,124.476,123.944,123.412,122.87899999999999,122.066,121.25299999999999,120.44,119.62700000000001,118.814,116.471
BLZ,220.763,213.405,206.047,198.399,190.75099999999998,183.10299999999998,175.455,167.80700000000002,164.649,161.49200000000002,158.334,155.17700000000002,152.02,152.225,152.431,152.636,152.842,153.047,151.67700000000002,150.30700000000002,148.937,147.567,146.196,146.502,146.808,147.113,147.41899999999998,147.725,148.025,148.325,148.625,148.925,149.226,147.209,145.192,143.17600000000002,141.159,139.143,137.445,135.748,134.05,132.35299999999998,130.656,128.034,125.413,122.791,120.17,117.54899999999999,116.649,115.749,114.85,113.95,113.05,111.161
PRI,283.0580166666666,278.3022444444444,273.5463888888888,270.3616833333333,267.17714444444454,263.99252222222225,260.80784444444447,257.6231666666667,255.00628888888883,252.3894388888889,249.77267222222224,247.15579444444444,244.53894444444438,242.80429999999998,241.06965555555553,239.33492777777778,237.60033888888887,235.86555555555555,234.12908888888887,232.39259444444446,230.65615555555556,228.9196611111111,227.1831111111111,225.4022222222222,223.62130555555555,221.84044444444447,220.05963888888888,218.27861111111113,216.96374999999998,215.64894444444445,154.17685339798598,213.0191111111111,211.70433333333338,210.2835722222222,208.86281111111109,207.44210555555551,206.02131666666668,204.6006111111111,202.56811111111116,200.53577777777775,183.0,196.47094444444443,194.4386388888889,191.82090555555556,189.20320000000004,186.58541111111109,183.9678722222222,181.3501111111111,179.18232777777774,177.01446111111113,174.84684444444446,172.67903333333334,170.51122222222227,168.64167777777777
ATG,303.347,295.248,287.149,280.464,273.778,267.093,260.407,253.72099999999998,251.445,249.169,246.893,244.61599999999999,242.34,242.235,242.12900000000002,242.023,241.917,241.812,241.438,241.06400000000002,240.69,240.31599999999997,239.942,239.158,238.37400000000002,237.59099999999998,236.80700000000002,236.023,235.60299999999998,235.18400000000003,234.764,234.34400000000002,233.924,233.67700000000002,233.43099999999998,233.18400000000003,232.937,232.69,232.13299999999998,231.577,231.02,230.463,229.907,227.735,225.56400000000002,223.393,221.222,219.051,216.989,214.92700000000002,212.865,210.803,208.74099999999999,207.07299999999998
HND,296.714,288.06,279.405,276.968,274.531,272.094,269.657,267.22,264.745,262.27,259.796,257.32099999999997,254.84599999999998,251.458,248.071,244.683,241.295,237.907,234.422,230.937,227.453,223.968,220.483,217.785,215.08700000000002,212.389,209.692,206.99400000000003,206.128,205.262,204.39700000000002,203.53099999999998,202.665,203.044,203.423,203.80200000000002,204.18099999999998,204.56,203.364,202.169,200.97400000000002,199.778,198.583,195.34599999999998,192.109,188.87099999999998,185.63400000000001,182.39700000000002,179.733,177.06900000000002,174.40599999999998,171.74200000000002,169.078,166.44799999999998
GUY,279.314,277.893,276.471,275.135,273.79900000000004,272.46299999999997,271.127,269.79,268.535,267.279,266.024,264.768,263.512,262.325,261.137,259.949,258.762,257.574,256.448,255.322,254.196,253.071,251.945,250.88,249.815,248.75,247.685,246.62,245.60299999999998,244.58599999999998,243.56799999999998,242.551,241.53400000000002,240.567,239.6,238.63299999999998,237.666,236.69799999999998,233.83599999999998,230.97400000000002,228.112,225.25,222.388,219.483,216.578,213.673,210.769,207.864,204.139,200.415,196.69,192.96599999999998,189.24099999999999,187.595
KNA,404.376,398.37300000000005,392.369,387.145,381.92199999999997,376.69800000000004,371.474,366.25,360.99199999999996,355.735,350.477,345.22,339.962,340.124,340.285,340.44599999999997,340.60699999999997,340.76800000000003,340.87800000000004,340.98800000000006,341.097,341.207,341.316,338.30199999999996,335.288,332.273,329.259,326.245,323.31,320.376,317.442,314.507,311.573,307.7,303.827,299.954,296.08099999999996,292.20799999999997,286.093,279.978,273.863,267.748,261.633,259.684,257.736,255.787,253.838,251.89,249.763,247.636,245.50900000000001,243.382,241.255,238.851
MEX,316.53,314.425,312.32099999999997,310.33,308.34,306.35,304.36,302.37,301.779,301.188,300.597,300.007,299.416,299.41,299.404,299.39799999999997,299.392,299.38599999999997,299.38,299.375,299.369,299.363,299.357,300.809,302.26099999999997,303.71299999999997,305.165,306.616,306.084,305.552,305.02,304.488,303.95599999999996,301.191,298.425,295.66,292.895,290.13,287.47900000000004,284.828,282.177,279.526,276.875,274.336,271.797,269.257,266.718,264.178,261.748,259.317,256.887,254.456,252.025,250.949
VIR,409.551,402.18699999999995,394.82199999999995,388.99199999999996,383.162,377.332,371.50199999999995,365.67199999999997,360.05,354.42900000000003,348.80800000000005,343.18699999999995,337.566,332.30300000000005,327.041,321.779,316.51599999999996,311.254,304.857,298.461,292.064,285.668,279.272,272.742,266.21299999999997,259.683,253.15400000000002,246.62400000000002,242.80599999999998,238.988,235.17,231.352,227.533,223.298,219.063,214.827,210.592,206.357,204.072,201.78799999999998,199.50400000000002,197.22,194.935,193.111,191.28599999999997,189.46099999999998,187.637,185.812,184.05200000000002,182.292,180.532,178.77200000000002,177.012,175.57299999999998
PER,438.434,434.965,431.49699999999996,428.189,424.881,421.574,418.26599999999996,414.958,412.191,409.425,406.658,403.892,401.125,396.624,392.12300000000005,387.62199999999996,383.121,378.619,376.074,373.529,370.985,368.44,365.895,364.08099999999996,362.26800000000003,360.454,358.64099999999996,356.82800000000003,355.159,353.49,351.82099999999997,350.152,348.483,347.03,345.57800000000003,344.126,342.673,341.221,340.027,338.834,337.64,336.44599999999997,335.25300000000004,329.852,324.45099999999996,319.04900000000004,313.64799999999997,308.247,303.291,298.334,293.377,288.42,283.46299999999997,279.999
ABW,214.0602,209.8846,205.709,202.6206,199.5322,196.4438,193.3554,190.267,187.65599999999998,185.045,182.43400000000003,179.82299999999998,177.21200000000002,176.8328,176.4536,176.0744,175.6952,175.31599999999997,175.5194,175.7228,175.9262,176.1296,176.333,179.7882,183.2434,186.6986,190.1538,193.609,199.4118,205.2146,211.0174,216.8202,222.623,225.4318,228.2406,231.0494,233.8582,236.667,235.8602,235.0534,234.2466,233.4398,232.63299999999998,227.12,221.607,216.09400000000002,210.581,205.06799999999998,202.2384,199.4088,196.5792,193.7496,190.92,189.2204
SLV,283.0580166666666,278.3022444444444,273.5463888888888,270.3616833333333,267.17714444444454,263.99252222222225,260.80784444444447,257.6231666666667,255.00628888888883,252.3894388888889,249.77267222222224,247.15579444444444,244.53894444444438,242.80429999999998,241.06965555555553,239.33492777777778,237.60033888888887,235.86555555555555,234.12908888888887,232.39259444444446,230.65615555555556,228.9196611111111,227.1831111111111,225.4022222222222,223.62130555555555,221.84044444444447,220.05963888888888,218.27861111111113,216.96374999999998,215.64894444444445,226.567960142533,213.0191111111111,211.70433333333338,210.2835722222222,208.86281111111109,207.44210555555551,206.02131666666668,204.6006111111111,202.56811111111116,200.53577777777775,243.0,196.47094444444443,194.4386388888889,191.82090555555556,189.20320000000004,186.58541111111109,183.9678722222222,181.3501111111111,179.18232777777774,177.01446111111113,174.84684444444446,172.67903333333334,170.51122222222227,168.64167777777777
JAM,318.615,317.493,316.371,315.76099999999997,315.151,314.541,313.931,313.322,306.871,300.42,293.97,287.519,281.068,275.314,269.56,263.806,258.053,252.299,246.56799999999998,240.838,235.108,229.378,223.64700000000002,220.72799999999998,217.80900000000003,214.89,211.97,209.051,205.949,202.84599999999998,199.74400000000003,196.641,193.53799999999998,197.088,200.638,204.187,207.737,211.287,208.43200000000002,205.578,202.72400000000002,199.86900000000003,197.015,193.65,190.285,186.92,183.55599999999998,180.19099999999997,178.32299999999998,176.455,174.58700000000002,172.71900000000002,170.852,169.377
PRY,315.45799999999997,309.901,304.344,302.14,299.935,297.73,295.526,293.32099999999997,291.666,290.01099999999997,288.356,286.70099999999996,285.046,283.94599999999997,282.847,281.747,280.647,279.547,275.869,272.191,268.513,264.835,261.157,254.954,248.75099999999998,242.548,236.34599999999998,230.143,224.15900000000002,218.175,212.19099999999997,206.207,200.22299999999998,194.468,188.713,182.957,177.202,171.447,169.66299999999998,167.87900000000002,166.09400000000002,164.31,162.526,161.05,159.57399999999998,158.09799999999998,156.622,155.145,153.605,152.064,150.524,148.983,147.44299999999998,145.387
BRA,420.01599999999996,411.07300000000004,402.129,393.401,384.67199999999997,375.944,367.216,358.48699999999997,350.00800000000004,341.529,333.05,324.57099999999997,316.092,311.954,307.816,303.677,299.539,295.401,296.01099999999997,296.621,297.231,297.841,298.452,295.645,292.83799999999997,290.031,287.225,284.418,279.29400000000004,274.16900000000004,269.045,263.92,258.796,257.165,255.535,253.90400000000002,252.274,250.644,248.518,246.393,244.267,242.141,240.016,235.32299999999998,230.63,225.937,221.245,216.55200000000002,213.28,210.00799999999998,206.737,203.465,200.19299999999998,197.115
CHL,250.734,244.919,239.10299999999998,234.96099999999998,230.81799999999998,226.675,222.533,218.39,215.19299999999998,211.997,208.8,205.604,202.407,199.418,196.429,193.44,190.451,187.46200000000002,185.854,184.247,182.639,181.032,179.424,178.403,177.38099999999997,176.36,175.33900000000003,174.317,172.97299999999998,171.62900000000002,170.28400000000002,168.94,167.595,166.102,164.609,163.116,161.622,160.129,160.148,160.167,160.185,160.204,160.22299999999998,160.839,161.455,162.071,162.687,163.303,161.93,160.558,159.185,157.812,156.439,154.486
VCT,352.838,347.36699999999996,341.897,337.371,332.846,328.32099999999997,323.796,319.27,311.703,304.135,296.568,289.0,281.433,276.061,270.69,265.318,259.947,254.575,251.325,248.074,244.824,241.57299999999998,238.32299999999998,235.21900000000002,232.11599999999999,229.013,225.91,222.80599999999998,220.003,217.199,214.396,211.592,208.78900000000002,205.75599999999997,202.72299999999998,199.68900000000002,196.65599999999998,193.623,191.18099999999998,188.739,186.297,183.855,181.41400000000002,178.959,176.50400000000002,174.049,171.59400000000002,169.139,167.046,164.953,162.861,160.768,158.675,156.555
BHS,239.9664,240.3082,240.65,239.7766,238.9032,238.0298,237.1564,236.283,235.4322,234.5814,233.7306,232.8798,232.02900000000002,228.83900000000003,225.649,222.459,219.269,216.079,215.3968,214.7146,214.0324,213.3502,212.668,213.015,213.362,213.709,214.05599999999998,214.403,219.6472,224.8914,230.1356,235.3798,240.62400000000002,237.2442,233.8644,230.4846,227.1048,223.725,216.2812,208.8374,201.3936,193.9498,186.50599999999997,183.2788,180.0516,176.8244,173.5972,170.37,167.8798,165.3896,162.8994,160.4092,157.91899999999998,155.0088
VEN,217.64,216.03099999999998,214.421,213.44,212.459,211.477,210.49599999999998,209.514,208.75099999999998,207.987,207.22400000000002,206.46,205.697,205.47799999999998,205.25900000000001,205.04,204.822,204.60299999999998,204.418,204.233,204.048,203.862,203.67700000000002,203.518,203.359,203.2,203.041,202.88099999999997,202.62099999999998,202.361,202.101,201.84,201.58,201.331,201.082,200.833,200.584,200.335,197.84099999999998,195.347,192.85299999999998,190.359,187.865,185.851,183.838,181.824,179.81,177.797,175.785,173.773,171.761,169.74900000000002,167.737,167.11
ARG,365.725,352.496,339.26599999999996,336.565,333.86300000000006,331.161,328.46,325.758,326.048,326.33799999999997,326.628,326.918,327.20799999999997,337.291,347.375,357.458,367.541,377.624,386.111,394.597,403.084,411.57,420.05699999999996,410.228,400.398,390.569,380.74,370.911,360.756,350.601,340.44599999999997,330.292,320.137,318.406,316.675,314.944,313.21299999999997,311.481,309.48400000000004,307.486,305.48900000000003,303.491,301.494,298.82,296.14599999999996,293.472,290.798,288.124,284.948,281.772,278.597,275.421,272.245,268.39599999999996
CRI,307.61,304.823,302.035,297.825,293.616,289.406,285.19599999999997,280.986,278.003,275.02,272.03700000000003,269.05400000000003,266.07099999999997,263.494,260.916,258.339,255.762,253.18400000000003,252.977,252.769,252.56099999999998,252.354,252.146,252.157,252.167,252.17700000000002,252.188,252.19799999999998,252.40400000000002,252.611,252.817,253.023,253.229,255.166,257.10400000000004,259.04200000000003,260.97900000000004,262.91700000000003,264.249,265.58099999999996,266.913,268.246,269.578,263.69,257.802,251.91400000000002,246.02700000000002,240.139,237.09900000000002,234.05900000000003,231.019,227.979,224.93900000000002,223.56799999999998
SUR,281.171,274.464,267.757,266.557,265.358,264.159,262.959,261.76,262.245,262.731,263.216,263.70099999999996,264.186,261.784,259.382,256.98,254.578,252.175,252.456,252.738,253.019,253.3,253.581,252.28400000000002,250.986,249.68900000000002,248.392,247.095,245.875,244.655,243.435,242.21599999999998,240.99599999999998,242.747,244.498,246.24900000000002,248.0,249.75099999999998,248.268,246.78400000000002,245.301,243.81799999999998,242.335,240.55200000000002,238.769,236.987,235.204,233.421,230.523,227.62400000000002,224.726,221.828,218.929,217.93200000000002
BRB,226.933,223.502,220.071,219.737,219.40400000000002,219.07,218.736,218.403,218.058,217.713,217.36900000000003,217.024,216.679,215.61599999999999,214.55200000000002,213.489,212.426,211.362,209.483,207.604,205.725,203.84599999999998,201.967,201.815,201.66400000000002,201.513,201.361,201.21,199.601,197.993,196.38400000000001,194.775,193.167,190.035,186.903,183.771,180.639,177.507,173.765,170.023,166.28099999999998,162.539,158.797,156.607,154.417,152.226,150.036,147.846,146.218,144.59,142.963,141.335,139.707,138.091
GTM,229.145,217.747,206.34900000000002,206.305,206.262,206.218,206.174,206.13099999999997,206.649,207.168,207.687,208.205,208.72400000000002,209.78900000000002,210.854,211.92,212.985,214.05,211.77599999999998,209.50099999999998,207.226,204.951,202.676,202.923,203.169,203.416,203.662,203.90900000000002,203.771,203.63299999999998,203.49400000000003,203.356,203.218,204.713,206.208,207.704,209.199,210.69400000000002,210.921,211.148,211.375,211.602,211.829,208.27200000000002,204.715,201.15900000000002,197.602,194.045,192.092,190.139,188.185,186.232,184.27900000000002,183.331
PAN,304.487,298.528,292.569,288.324,284.078,279.83299999999997,275.58799999999997,271.343,267.736,264.129,260.522,256.915,253.308,250.828,248.34799999999998,245.868,243.388,240.908,238.622,236.33599999999998,234.051,231.765,229.48,227.238,224.997,222.75599999999997,220.515,218.273,217.804,217.334,216.865,216.395,215.926,216.641,217.355,218.07,218.785,219.5,218.832,218.16299999999998,217.49400000000003,216.826,216.157,214.22400000000002,212.291,210.357,208.424,206.49099999999999,205.065,203.64,202.21400000000003,200.78799999999998,199.363,197.11700000000002
URY,295.534,290.935,286.336,280.4554,274.5748,268.6942,262.8136,256.933,251.6282,246.3234,241.0186,235.7138,230.40900000000002,225.018,219.627,214.236,208.845,203.454,199.347,195.24,191.13299999999998,187.02599999999998,182.919,178.7058,174.4926,170.2794,166.0662,161.85299999999998,157.869,153.885,149.901,145.917,141.933,137.6746,133.4162,129.1578,124.8994,120.641,116.9516,113.2622,109.5728,105.8834,102.194,100.4198,98.6456,96.8714,95.0972,93.323,90.7836,88.2442,85.7048,83.1654,80.626,78.7702
